{
  // 基础功能开关（保留原版核心玩法，不改动关键逻辑）
  "prebuildBase": false,          // 玩家手动建造（原版标准模式）
  "allowWaves": true,             // 启用敌人波次攻击（核心战斗机制）
  "allowWaveSimulation": true,    // 允许波次模拟（策略辅助功能）
  "enemyCoreSpawnReplace": true,  // 敌人核心生成时替换地形（优化卡地形问题）
  "defaultCore": "燥热",         // 初始核心设为“冲击核心”（原版基础核心，适配新手）
  "allowLaunchSchematics": true,  // 允许跨星球发射蓝图（星系联动功能）
  "allowLaunchLoadout": true,     // 允许跨星球发射装备配置（资源共享机制）
  "visible": true,                // 星系地图可见（玩家可选择）
  "bloom": true,                  // 启用泛光效果（增强云雾高光质感）
  "clearSectorOnLose": false,     // 失败不清除扇区数据（方便重试）
  "tidalLock": false,             // 禁用潮汐锁定（星球自转，云雾随昼夜动态变化）

  // 本地化与身份标识（贴合云雾主题）
  "localizedName": "星云雾屿",    // 星球显示名称（突出云雾氛围）
  "generator": "DefaultPlanetGenerator",  // 原版默认生成器（确保地形逻辑正常）

  // 视觉与轨道参数（强化云雾包裹感）
  "iconColor": "E6E6FAFF",        // 星系图标颜色：淡紫色（与云雾色调统一）
  "orbitRadius": 85,              // 轨道半径：85（星系中位置适中，避免拥挤）
  "hasAtmosphere": true,          // 启用大气层（核心云雾载体）
  "updateLighting": true,         // 动态光照（云雾随昼夜呈现明暗渐变）
  "atmosphereRadIn": 0.15,        // 大气层内层半径：0.15（增厚大气，增强雾化）
  "atmosphereRadOut": 0.3,        // 大气层外层半径：0.3（扩大大气范围，云雾更扩散）
  "drawOrbit": true,              // 显示轨道线（直观展示运行轨迹）
  "orbitColor": "D8BFD8FF",       // 轨道颜色：淡紫色（与图标/云雾呼应）

  // 游戏性规则（保留原版体验，不改动资源）
  "accessible": true,             // 允许访问（玩家可进入）
  "alwaysUnlocked": false,        // 非初始解锁（需完成前置探索，符合原版进度）
  "sectorSeed": 123,              // 扇区种子：123（固定种子，地形可复现）
  "startSector": 0,               // 初始扇区：0（星球默认起始点）
  "sectorSize": 3,                // 扇区尺寸：3（原版标准，平衡探索与性能）
  "allowSectorInvasion": true,    // 允许敌人入侵（保留原版挑战性）
  "allowLaunchToNumbered": false, // 禁用向编号扇区发射（防止滥用）
  "hiddenItems": [],              // 不隐藏任何资源（完全使用原版资源生成）

  // 物理尺寸参数（适配原版比例，避免渲染压力）
  "radius": 6,                    // 星球半径：6（原版常见区间5-8，大小适中）
  "orbitSpacing": 3,              // 轨道间距：3（避免与其他星球轨道重叠）

  // 云层网格配置（核心“炫酷云雾”参数）
  "cloudMesh": {
    "type": "HexSkyMesh",         // 六边形网格（模拟自然云层结构，细节更丰富）
    "planet": "星云雾屿",         // 所属星球（与外层名称一致）
    "seed": 199,                  // 云层种子：199（独特云层分布，避免重复）
    "speed": 0.15,                // 云层移动速度：0.15（缓慢飘逸，更显梦幻）
    "radius": 0.25,               // 云层覆盖半径：0.25（大范围包裹星球）
    "divisions": 8,               // 网格分割数：8（高细节云层，避免像素感）
    "color": "E6E6FA80",          // 云层颜色：淡紫半透明（透光感强，层次分明）
    "octaves": 4,                 // 噪声层次：4（复杂云层纹理，有厚有薄）
    "persistence": 0.8,           // 噪声持续性：0.8（云层纹理连贯，不碎片化）
    "scl": 0.8,                   // 噪声缩放：0.8（云层纹理更细腻）
    "thresh": 0.05                // 生成阈值：0.05（中等密度，既不稀疏也不遮挡）
  },

  // 地形网格配置（配合云雾，不抢视觉焦点）
  "mesh": {
    "type": "NoiseMesh",          // 噪声地形（原版默认，自然起伏）
    "planet": "星云雾屿",         // 所属星球（与外层名称一致）
    "seed": 2024,                 // 地形种子：2024（平缓地形，不干扰云雾视觉）
    "color1": "2C3E50FF",         // 低海拔色：深灰蓝（沉稳，突出云雾）
    "color2": "34495EFF",         // 高海拔色：浅灰蓝（与低海拔渐变自然）
    "divisions": 6,               // 网格分割数：6（平衡细节与性能）
    "radius": 1,                  // 地形半径比例：1（完整覆盖星球）
    "octaves": 2,                 // 噪声层次：2（地形起伏平缓，避免极端高低差）
    "persistence": 1,             // 噪声持续性：1（地形特征连贯）
    "scale": 5,                   // 噪声缩放：5（地形起伏范围适中）
    "mag": 0.8                    // 地形幅度：0.8（低起伏，云雾覆盖更均匀）
  },

  // 天体关系（符合原版星系结构）
  "parent": "sun",                // 绕太阳运行（属于太阳系）
  "solarSystem": "sun"            // 所属太阳系（原版星系框架）
}
